"country","threshold","year","iso_2","iso_3"
"Portugal","16886.4437318365","2018","PT","PRT"
"Portugal","13971.1991609054","2011","PT","PRT"
"Portugal","18966.2374215696","2010","PT","PRT"
"Portugal","11467.8899082569","2007","PT","PRT"
"Portugal","16187.411295313","2013","PT","PRT"
"Portugal","15825.9889719065","2012","PT","PRT"
"Portugal","14317.549643698","2014","PT","PRT"
"Portugal","17640.0754289625","2020","PT","PRT"
"Slovak Republic","86990.532950811","2014","SK","SVK"
"Slovak Republic","100763.364958068","2018","SK","SVK"
"Slovak Republic","85567.243170998","2011","SK","SVK"
"Slovak Republic","95384.4923118442","2013","SK","SVK"
"Slovak Republic","97849.7935313347","2010","SK","SVK"
"Slovak Republic","98557.7589244358","2020","SK","SVK"
"Slovak Republic","86705.2023121387","2007","SK","SVK"
"Slovak Republic","95833.4490029654","2012","SK","SVK"
"Slovenia","83256.737135169","2018","SI","SVN"
"Slovenia","74142.1047824595","2014","SI","SVN"
"Slovenia","40026.4703053423","2013","SI","SVN"
"Slovenia","39719.8296042824","2010","SI","SVN"
"Slovenia","88413.5774962689","2020","SI","SVN"
"Slovenia","39685.3500982454","2012","SI","SVN"
"Slovenia","36407.1562337354","2011","SI","SVN"
"Spain","0","2007","ES","ESP"
"Spain","0","2013","ES","ESP"
"Spain","0","2011","ES","ESP"
"Spain","0","2018","ES","ESP"
"Spain","0","2010","ES","ESP"
"Spain","0","2012","ES","ESP"
"Spain","0","2014","ES","ESP"
"Spain","0","2020","ES","ESP"
"Sweden","3296.89096588135","2018","SE","SWE"
"Sweden","3356.04425383498","2010","SE","SWE"
"Sweden","0","2014","SE","SWE"
"Sweden","3461.03793102508","2013","SE","SWE"
"Sweden","3430.19361613526","2020","SE","SWE"
"Sweden","0","2007","SE","SWE"
"Sweden","3212.50242894632","2011","SE","SWE"
"Sweden","3365.52717388403","2012","SE","SWE"
"Switzerland","44117.6470588235","2007","CH","CHE"
"Switzerland","59870.4289086933","2011","CH","CHE"
"Switzerland","63826.8268100133","2014","CH","CHE"
"Switzerland","65317.3150534623","2010","CH","CHE"
"Switzerland","81953.3750858462","2018","CH","CHE"
"Switzerland","78125","2016","CH","CHE"
"Switzerland","66832.19160414","2012","CH","CHE"
"Switzerland","87121.2187213045","2020","CH","CHE"
"Switzerland","71993.2603883652","2013","CH","CHE"
"Turkey","0","2007","TR","TUR"
"Turkey","0","2018","TR","TUR"
"Turkey","0","2020","TR","TUR"
"Turkey","0","2014","TR","TUR"
"Turkey","0","2010","TR","TUR"
"Turkey","0","2011","TR","TUR"
"Turkey","0","2016","TR","TUR"
"Turkey","0","2013","TR","TUR"
"Turkey","0","2012","TR","TUR"
"United Kingdom","105902.066042783","2010","GB","GBR"
"United Kingdom","110744.159243814","2012","GB","GBR"
"United Kingdom","119167.287037543","2018","GB","GBR"
"United Kingdom","124934.593065983","2020","GB","GBR"
"United Kingdom","93558.2822085889","2007","GB","GBR"
"United Kingdom","103838.442063775","2011","GB","GBR"
"United Kingdom","119574.823652261","2013","GB","GBR"
"United Kingdom","102850.559900547","2014","GB","GBR"
